0,0.0,0.0,0.18666666666666668,-0.1288888888888889,0.26666666666666666,-0.30666666666666664,0.18666666666666668,-0.43555555555555553,0.08,-0.48,0.17333333333333334,-0.48,0.15555555555555556,-0.7333333333333333,0.13777777777777778,-0.8844444444444445,0.12,-1.0,0.03111111111111111,-0.5111111111111111,0.02666666666666667,-0.4888888888888889,0.022222222222222223,-0.40444444444444444,0.03111111111111111,-0.3422222222222222,-0.09333333333333334,-0.48,-0.08,-0.43555555555555553,-0.07111111111111111,-0.36444444444444446,-0.057777777777777775,-0.30666666666666664,-0.20444444444444446,-0.43555555555555553,-0.18222222222222223,-0.4177777777777778,-0.16444444444444445,-0.3511111111111111,-0.1511111111111111,-0.29333333333333333
0,0.0,0.0,0.1703056768558952,-0.1222707423580786,0.24890829694323144,-0.2925764192139738,0.18340611353711792,-0.4148471615720524,0.07860262008733625,-0.462882096069869,0.1703056768558952,-0.4847161572052402,0.15283842794759825,-0.7292576419213974,0.13537117903930132,-0.8864628820960698,0.11790393013100436,-1.0,0.034934497816593885,-0.5152838427947598,0.013100436681222707,-0.4847161572052402,0.004366812227074236,-0.4017467248908297,0.013100436681222707,-0.3406113537117904,-0.08733624454148471,-0.4847161572052402,-0.09170305676855896,-0.4366812227074236,-0.08296943231441048,-0.3624454148471616,-0.06986899563318777,-0.3056768558951965,-0.20087336244541484,-0.4410480349344978,-0.19213973799126638,-0.4192139737991266,-0.17467248908296942,-0.34934497816593885,-0.1615720524017467,-0.2925764192139738
0,0.0,0.0,0.17167381974248927,-0.11587982832618025,0.24892703862660945,-0.2875536480686695,0.1888412017167382,-0.4206008583690987,0.0944206008583691,-0.48068669527896996,0.1759656652360515,-0.47639484978540775,0.15879828326180256,-0.7296137339055794,0.14163090128755365,-0.8841201716738197,0.12446351931330472,-1.0,0.03862660944206009,-0.5107296137339056,0.02575107296137339,-0.49356223175965663,0.017167381974248927,-0.40772532188841204,0.02575107296137339,-0.34763948497854075,-0.08583690987124463,-0.48497854077253216,-0.0815450643776824,-0.44635193133047213,-0.0815450643776824,-0.37339055793991416,-0.06866952789699571,-0.31759656652360513,-0.2017167381974249,-0.44635193133047213,-0.18454935622317598,-0.4334763948497854,-0.17167381974248927,-0.3648068669527897,-0.1630901287553648,-0.3090128755364807
0,0.0,0.0,0.16810344827586207,-0.125,0.24568965517241378,-0.2974137931034483,0.1810344827586207,-0.4267241379310345,0.08189655172413793,-0.47844827586206895,0.1724137931034483,-0.4827586206896552,0.15517241379310345,-0.7327586206896551,0.13793103448275862,-0.8836206896551724,0.1206896551724138,-1.0,0.03879310344827586,-0.5129310344827587,0.01293103448275862,-0.49137931034482757,0.004310344827586207,-0.4051724137931034,0.021551724137931036,-0.3448275862068966,-0.08620689655172414,-0.4870689655172414,-0.09482758620689655,-0.44396551724137934,-0.08620689655172414,-0.3706896551724138,-0.06896551724137931,-0.31896551724137934,-0.2025862068965517,-0.44396551724137934,-0.1939655172413793,-0.4267241379310345,-0.17672413793103448,-0.3577586206896552,-0.16379310344827586,-0.3017241379310345
0,0.0,0.0,0.1724137931034483,-0.12931034482758622,0.24568965517241378,-0.3017241379310345,0.1810344827586207,-0.4353448275862069,0.07758620689655173,-0.49137931034482757,0.1724137931034483,-0.4827586206896552,0.15517241379310345,-0.7327586206896551,0.13793103448275862,-0.8836206896551724,0.11637931034482758,-1.0,0.034482758620689655,-0.5129310344827587,0.021551724137931036,-0.5,0.017241379310344827,-0.41810344827586204,0.02586206896551724,-0.35344827586206895,-0.09051724137931035,-0.4870689655172414,-0.08620689655172414,-0.4482758620689655,-0.07758620689655173,-0.375,-0.06465517241379311,-0.3232758620689655,-0.2025862068965517,-0.44396551724137934,-0.1896551724137931,-0.43103448275862066,-0.1724137931034483,-0.3620689655172414,-0.15948275862068967,-0.3103448275862069
0,0.0,0.0,0.17316017316017315,-0.12554112554112554,0.2510822510822511,-0.2987012987012987,0.18614718614718614,-0.4329004329004329,0.08658008658008658,-0.48917748917748916,0.17316017316017315,-0.4805194805194805,0.16017316017316016,-0.7316017316017316,0.13852813852813853,-0.8831168831168831,0.12121212121212122,-1.0,0.03463203463203463,-0.5108225108225108,0.021645021645021644,-0.49783549783549785,0.012987012987012988,-0.4155844155844156,0.021645021645021644,-0.354978354978355,-0.08658008658008658,-0.48484848484848486,-0.08658008658008658,-0.45021645021645024,-0.08225108225108226,-0.37662337662337664,-0.06926406926406926,-0.3246753246753247,-0.19913419913419914,-0.4458874458874459,-0.19047619047619047,-0.44155844155844154,-0.17316017316017315,-0.36796536796536794,-0.1645021645021645,-0.31601731601731603
0,0.0,0.0,0.1774891774891775,-0.12121212121212122,0.2554112554112554,-0.2943722943722944,0.19047619047619047,-0.42857142857142855,0.08658008658008658,-0.4805194805194805,0.1774891774891775,-0.4805194805194805,0.1645021645021645,-0.7316017316017316,0.1471861471861472,-0.8831168831168831,0.1341991341991342,-1.0,0.03896103896103896,-0.5108225108225108,0.030303030303030304,-0.4935064935064935,0.021645021645021644,-0.4069264069264069,0.030303030303030304,-0.35064935064935066,-0.08225108225108226,-0.48484848484848486,-0.07792207792207792,-0.44155844155844154,-0.06926406926406926,-0.3722943722943723,-0.06060606060606061,-0.31601731601731603,-0.19913419913419914,-0.44155844155844154,-0.1774891774891775,-0.42424242424242425,-0.1645021645021645,-0.3593073593073593,-0.15151515151515152,-0.30303030303030304
0,0.0,0.0,0.17316017316017315,-0.12554112554112554,0.2510822510822511,-0.30303030303030304,0.19047619047619047,-0.43722943722943725,0.09090909090909091,-0.4935064935064935,0.17316017316017315,-0.48484848484848486,0.1645021645021645,-0.7316017316017316,0.1471861471861472,-0.8831168831168831,0.12987012987012986,-1.0,0.03896103896103896,-0.5151515151515151,0.025974025974025976,-0.5021645021645021,0.017316017316017316,-0.4199134199134199,0.030303030303030304,-0.3593073593073593,-0.08658008658008658,-0.48917748917748916,-0.08225108225108226,-0.45021645021645024,-0.07792207792207792,-0.38095238095238093,-0.06493506493506493,-0.3246753246753247,-0.19913419913419914,-0.45021645021645024,-0.18614718614718614,-0.43722943722943725,-0.16883116883116883,-0.36796536796536794,-0.16017316017316016,-0.31601731601731603
0,0.0,0.0,0.1829787234042553,-0.1276595744680851,0.2680851063829787,-0.30638297872340425,0.19574468085106383,-0.43829787234042555,0.07659574468085106,-0.4808510638297872,0.18723404255319148,-0.451063829787234,0.17872340425531916,-0.7148936170212766,0.16595744680851063,-0.8765957446808511,0.1574468085106383,-1.0,0.03829787234042553,-0.4851063829787234,0.0425531914893617,-0.48936170212765956,0.03404255319148936,-0.40425531914893614,0.03404255319148936,-0.33191489361702126,-0.08936170212765958,-0.46808510638297873,-0.07234042553191489,-0.4425531914893617,-0.06382978723404255,-0.37872340425531914,-0.059574468085106386,-0.31063829787234043,-0.20425531914893616,-0.4340425531914894,-0.17446808510638298,-0.41702127659574467,-0.16170212765957448,-0.35319148936170214,-0.1574468085106383,-0.2978723404255319
0,0.0,0.0,0.18376068376068377,-0.11965811965811966,0.2777777777777778,-0.29914529914529914,0.21794871794871795,-0.4358974358974359,0.10256410256410256,-0.47863247863247865,0.18803418803418803,-0.44871794871794873,0.18376068376068377,-0.717948717948718,0.17094017094017094,-0.8803418803418803,0.1623931623931624,-1.0,0.042735042735042736,-0.4829059829059829,0.042735042735042736,-0.48717948717948717,0.038461538461538464,-0.405982905982906,0.038461538461538464,-0.32905982905982906,-0.08547008547008547,-0.46153846153846156,-0.07264957264957266,-0.4444444444444444,-0.0641025641025641,-0.3803418803418803,-0.05982905982905983,-0.31196581196581197,-0.20085470085470086,-0.42735042735042733,-0.1794871794871795,-0.4230769230769231,-0.1623931623931624,-0.36324786324786323,-0.15384615384615385,-0.3034188034188034
